Timestamp;Main Camera (1)_gazeDirection_right;Main Camera (1)_gazeDirection_left;Total_Angles_x;Total_Angles_y;Main Camera (1)_position;Main Camera (1)_orientation;messages;
8.94945;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
8.96312;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
8.97600;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
8.98929;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.00290;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.03240;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.04842;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.06317;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.07653;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.09199;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.10782;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.12161;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.13525;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.14821;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.16327;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.17622;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.18903;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.20341;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.21691;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.23037;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.24278;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.25572;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.27215;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.28626;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.30235;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.31677;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.33089;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.34724;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.36367;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.37893;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.39074;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.40394;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.41973;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.43339;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.44841;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.46151;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.47444;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.48836;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.50451;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.52349;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.53871;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.55413;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.56933;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.58505;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.59914;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.61295;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.62747;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.64590;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.66096;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.67479;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.68980;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.70433;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.71750;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.73073;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.74645;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.76086;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.77403;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.78791;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.80339;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.81756;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.83279;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.84679;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.86191;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.87546;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.89210;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.90727;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.92582;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.93974;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.95365;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.96813;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.98443;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
9.99810;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.01436;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.04199;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.05581;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.06900;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.08337;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.09816;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.11510;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.13015;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.14356;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.16003;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.17426;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.18853;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.20235;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.21687;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.22979;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.24383;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.25780;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.27063;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.28371;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.29707;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.30980;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.33888;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.36017;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.37399;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.38720;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.40014;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.42447;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.45024;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.47328;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.50304;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.52928;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.54455;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.55979;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.57394;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.58889;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.60475;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.61783;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.63486;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
10.65069;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
